Feature_1,Feature_2,Feature_3,Feature_4,Label
1.322565025545276,0.7881222202513083,1.7491782467955768,0.6211366340538517,0
5.808841562506872,5.273949070366721,33.74264029830728,27.814538796822003,2
3.5285081944446306,4.67968167761682,12.450370078262907,21.899420603822573,1
2.657648127995592,3.517434386123158,7.063093572238474,12.372344660681598,0
2.0465669747568,1.0856237617355013,4.188436382165201,1.1785789520447405,0
2.7323216941616595,2.2630008877277477,7.465581840386441,5.121173017856574,0
5.2114191629315645,6.403237212414275,27.158889691770327,41.00144679844694,2
4.179273985448334,4.010073920625436,17.4663310454452,16.080692848880254,1
0.7140134123510178,2.1477070868258434,0.5098151530171445,4.612645730801951,0
2.1819679476833036,3.0457142034259426,4.760984124717288,9.276375008950524,0
5.3059290431453086,2.8558868976314935,28.15288301089289,8.156089972063237,1
4.724457872964506,5.5204999816369815,22.320502193416306,30.475920047253915,2
2.7707009033954577,2.330224741549199,7.676783496076405,5.4299473461280305,0
4.55211519336889,3.679023622491331,20.72175273369989,13.535214814849235,1
1.9713391687120387,3.251714924651205,3.8861781180982717,10.573649951199393,0
1.3733973661310102,1.7423507870354595,1.886220325295596,3.035786265083085,0
1.3532051176854498,1.5985943651323709,1.831164090530092,2.5555039442329677,0
4.403989823184366,4.692604155336097,19.395126362711466,22.020533758677605,1
3.9129918812345137,4.3213693776791535,15.311505462607219,18.674233298343115,1
4.714842943793942,6.162770908693778,22.229743984643523,37.97974527304233,2
6.0692718299783195,5.875458211686336,36.836060546168376,34.5210091972724,2
6.943437747251061,6.054014785128087,48.2113277499509,36.65109501854948,2
4.060643646554981,3.4582706307903104,16.48882682430733,11.959635755786811,1
4.76033907054884,3.5384770754700776,22.66082806659379,12.520820013627274,1
1.8709714306671927,2.3232406854516308,3.500534094372842,5.3974472825377635,0
3.7979454788854716,3.0017734544281205,14.424389860586594,9.010643871709332,1
4.817131003376127,6.915003234565543,23.20475110368749,47.817269734051926,2
5.910137560247336,5.823224320373422,34.92972598104634,33.9099414853885,2
5.469900992843323,6.456478934874528,29.91981687150837,41.686120236478516,2
4.7196799003466,4.2458396167012875,22.275378361735694,18.027154050750138,1
4.43767790493603,3.8382458780528848,19.692985187957433,14.73213142038996,1
1.4584623997552328,2.489341031072694,2.1271125714997927,6.196818768982064,0
6.145493004046796,6.198576469040269,37.76708426278811,38.42235024253973,2
4.6978565093765425,4.146673604590681,22.06985578269155,17.194901983009075,1
2.004090765313969,1.8123302932998824,4.0163797956167295,3.2845410920124376,0
3.7477846042877236,4.607175376394614,14.04588944013609,21.226064948856852,1
6.960971137731156,5.673539701582759,48.455119180326186,32.18905274543578,2
4.036457471923051,3.478719721915346,16.29298892264343,12.101490903642782,1
7.64859833990559,7.404272673954564,58.50105656520654,54.82325383027027,2
6.265851209583674,5.401210770754757,39.26089138064118,29.173077790117194,2
3.3396022425659906,3.742891326677605,11.152943138551793,14.009235483318443,1
5.153018631252893,2.8513102790564484,26.553601014039437,8.129970307452961,1
2.3973713224089863,1.8893885590630524,5.7473892575090115,3.5697891271183573,0
4.650289695071168,4.503703073538889,21.625194248085094,20.28334137460364,1
4.456712408554534,4.908452512144479,19.862285492563952,24.09290606397745,1
5.044383045723463,4.016803073306208,25.44580031198232,16.134706929722196,1
3.5089487209684243,2.139662250265471,12.31272112638594,4.578154545211099,0
2.6500206579153582,3.0849920228566585,7.022609487378148,9.517175781089218,0
7.571780106333112,6.0282108415773825,57.33185397866187,36.339325950511096,2
2.1935698172528273,0.4693758042737617,4.811748543162602,0.22031364563764064,0
6.057252989775514,5.617874042587907,36.6903137821444,31.560508758382994,2
1.2202546638181428,2.629667682993962,1.4890214445699288,6.915152122982832,0
6.2615418990113305,5.8247195769529085,39.206906953074416,33.92735815013847,2
3.2147930791616393,4.369682779410617,10.334894541825573,19.094127592677694,1
2.0734086212284017,0.40994486831928567,4.299023310584262,0.16805479506131646,0
3.2812682629213135,4.393535337205204,10.766721413254654,19.303152759270848,1
6.1884916464868525,6.616692155109574,38.29742885863755,43.780615075488576,2
1.564493820379854,2.0887380717678927,2.4476409140067505,4.362826732452654,0
2.379885930673914,4.149163451815542,5.663857043019643,17.215557349881863,1
4.787847150241158,7.09349941395562,22.92348033407238,50.317733935788716,2
5.949856722181463,6.764113856400991,35.40079501448794,45.753236262355884,2
4.4992958536417245,4.502676407411424,20.243663178597615,20.274094829859447,1
3.039762874355379,3.7323990113272414,9.240158332309274,13.93080237975657,1
5.440219593605931,6.171183928587378,29.595989226653884,38.08351108045514,2
4.2734047806217275,5.500936671372709,18.261988419040634,30.260304262453058,1
4.503366463179315,5.7187892127669535,20.280309501688173,32.704550060059674,2
5.160914886236034,4.767416660868165,26.635042462972695,22.72826161832337,1
6.270797125995531,5.667769668879359,39.322896595393814,32.123613019468834,2
1.8242624897299904,2.285690057209397,3.3279336314358634,5.224379037625897,0
6.461245570444613,6.249000123634829,41.74769432159014,39.05000254518811,2
5.394919403772557,4.862197032321861,29.105155373201647,23.64095998111951,2
5.6445653919391106,6.301840394435882,31.861118463876725,39.713192356943786,2
5.526084860608905,5.308807384256147,30.53761388665094,28.183435843132592,2
2.784504027236789,3.612612741706999,7.753462677697896,13.050970821543759,1
3.3817398283699425,3.8105451146079927,11.436164266783567,14.52025407046284,1
0.4649830277607667,1.9787888996406264,0.21620921610556995,3.915605509340961,0
6.510873967021899,4.670783950184832,42.391479814443485,21.816222709304224,2
3.425244622998051,3.829242278630522,11.732300727377062,14.663096428451473,1
3.623169355505342,4.185639949886109,13.127356178672995,17.519581790082594,1
5.588906466130645,5.152629182488838,31.23587548715693,26.549587492235595,2
5.632511280367805,5.320124504428167,31.725183323470564,28.303724742617046,2
4.545562377035971,3.7517865947252353,20.662137323524906,14.075902652359977,1
5.609915020742005,5.653953449744304,31.471146539946776,31.96718961187551,2
2.629492376727298,5.08309789933233,6.9142301592669755,25.837884254196744,1
2.4175532524935184,2.237587738586549,5.844563728641989,5.006798887872866,0
4.369500371857717,5.193530951266077,19.09253349966472,26.97276374175872,2
4.926488698800054,4.6333301551703485,24.270290899404653,21.467748326810884,1
3.342223683546855,4.19494976919353,11.170459150861507,17.597603566056847,1
2.234457978638945,1.4285188655789058,4.99280245830324,2.040666149314844,0
5.02213191663074,3.526742888931336,25.22180898804115,12.437915404627747,1
2.077662039478432,2.7749159924263114,4.316679550289678,7.700158765023301,0
0.9374511608812555,2.157488988695299,0.8788146790376136,4.6547587363414635,0
4.3303451634205,3.5490203577568202,18.751889234359314,12.595545499772347,1
3.263370252405913,2.613947783322327,10.649585404287834,6.832723013935707,0
6.216365460623871,5.959809512440691,38.643199540037436,35.519329424578544,2
1.2883884562995813,1.3473517720276493,1.6599448143260183,1.8153567975860467,0
1.2929140510390935,2.1229800847564224,1.6716267433743197,4.507044440272386,0
1.4383575248981182,1.7378702827217853,2.0688723694310407,3.020193119567498,0
6.079465844343381,6.601109698697432,36.95990495253778,43.57464925423729,2
3.6224545073684533,4.871160477573893,13.122176657954023,23.728204398277917,1
3.336803991262342,3.551855167842424,11.134260876104296,12.615675133328935,1
2.9912928365319638,4.734289557643821,8.94783283388744,22.41349761561533,1
1.3286259814218893,1.7526300993190282,1.7652469985092785,3.071712265039027,0
4.019608139407154,4.39839863299636,16.157249594388244,19.345910534744245,1
